2025-07-26 02:55:56,993 - INFO - Script started for path: 'C:\Users\HP\Desktop\sample_images' and media type: 'images'
2025-07-26 02:55:57,093 - INFO - Found 1183 images file(s) in 'C:\Users\HP\Desktop\sample_images'.
2025-07-26 02:55:57,093 - INFO - Total 10 non-images file(s) are present in the directory and will be ignored.
2025-07-26 02:55:57,094 - INFO - 
========================================
Initial DataFrames:
========================================
2025-07-26 02:55:57,135 - INFO - DataFrame 'numbers' initial:
   Filenames Extensions
0          1       .jpg
1        100       .jpg
2       1000       .jpg
3       1001       .jpg
4       1002       .jpg
2025-07-26 02:55:57,136 - INFO - DataFrame 'strings' initial:
Empty DataFrame
Columns: [Filenames, Extensions]
Index: []
2025-07-26 02:55:57,178 - INFO - 
========================================
DataFrame 'numbers' with 'New names':
========================================
2025-07-26 02:55:57,185 - INFO -       Filenames Extensions  New names
0             1       .jpg          1
1             2       .jpg          2
2             3       .jpg          3
3             4       .PNG          4
4             5       .jpg          5
5             6       .jpg          6
6             7       .jpg          7
7             8       .jpg          8
8             9       .jpg          9
9            10      .jpeg         10
10           11      .jpeg         11
11           12      .jpeg         12
12           13      .jpeg         13
13           14       .jpg         14
14           15       .jpg         15
15           16       .jpg         16
16           17       .jpg         17
17           18      .jpeg         18
18           19      .jpeg         19
19           20      .jpeg         20
20           21      .jpeg         21
21           22      .jpeg         22
22           23      .jpeg         23
23           24       .jpg         24
24           25      .jpeg         25
25           26      .jpeg         26
26           27      .jpeg         27
27           28      .jpeg         28
28           29       .jpg         29
29           30       .jpg         30
30           31       .jpg         31
31           32       .jpg         32
32           33       .jpg         33
33           34       .jpg         34
34           35       .jpg         35
35           36       .jpg         36
36           37       .jpg         37
37           38       .jpg         38
38           39       .jpg         39
39           40       .jpg         40
40           41       .jpg         41
41           42       .jpg         42
42           43       .jpg         43
43           44       .jpg         44
44           45       .jpg         45
45           46       .jpg         46
46           47       .jpg         47
47           48       .jpg         48
48           49       .jpg         49
49           50       .jpg         50
50           51       .jpg         51
51           52       .jpg         52
52           53       .jpg         53
53           54       .jpg         54
54           55       .jpg         55
55           56       .jpg         56
56           57       .jpg         57
57           58       .jpg         58
58           59       .jpg         59
59           60       .jpg         60
60           61       .jpg         61
61           62       .jpg         62
62           63       .jpg         63
63           64       .jpg         64
64           65       .jpg         65
65           66       .jpg         66
66           67       .jpg         67
67           68       .jpg         68
68           69       .jpg         69
69           70       .jpg         70
70           71       .jpg         71
71           72       .jpg         72
72           73       .jpg         73
73           74       .jpg         74
74           75       .jpg         75
75           76       .jpg         76
76           77       .jpg         77
77           78       .jpg         78
78           79       .jpg         79
79           80       .jpg         80
80           81       .jpg         81
81           82       .jpg         82
82           83       .jpg         83
83           84       .jpg         84
84           85       .jpg         85
85           86       .jpg         86
86           87       .jpg         87
87           88       .jpg         88
88           89       .jpg         89
89           90       .jpg         90
90           91       .jpg         91
91           92       .jpg         92
92           93       .jpg         93
93           94       .jpg         94
94           95       .jpg         95
95           96       .jpg         96
96           97       .jpg         97
97           98       .jpg         98
98           99       .jpg         99
99          100       .jpg        100
100         101       .jpg        101
101         102       .jpg        102
102         103       .jpg        103
103         104       .jpg        104
104         105       .jpg        105
105         106       .jpg        106
106         107       .jpg        107
107         108       .jpg        108
108         109       .jpg        109
109         110       .jpg        110
110         111       .jpg        111
111         112       .jpg        112
112         113       .jpg        113
113         114       .jpg        114
114         115       .jpg        115
115         116       .jpg        116
116         117       .jpg        117
117         118       .jpg        118
118         119       .jpg        119
119         120       .jpg        120
120         121       .jpg        121
121         122       .jpg        122
122         123       .jpg        123
123         124       .jpg        124
124         125       .jpg        125
125         126       .jpg        126
126         127       .jpg        127
127         128       .jpg        128
128         129       .jpg        129
129         130       .jpg        130
130         131       .jpg        131
131         132       .jpg        132
132         133       .jpg        133
133         134       .jpg        134
134         135       .jpg        135
135         136       .jpg        136
136         137       .jpg        137
137         138       .jpg        138
138         139       .jpg        139
139         140       .jpg        140
140         141       .jpg        141
141         142       .jpg        142
142         143       .jpg        143
143         144       .jpg        144
144         145       .jpg        145
145         146       .jpg        146
146         147       .jpg        147
147         148       .jpg        148
148         149       .jpg        149
149         150       .jpg        150
150         151       .jpg        151
151         152       .jpg        152
152         153       .jpg        153
153         154       .jpg        154
154         155       .jpg        155
155         156       .jpg        156
156         157       .jpg        157
157         158       .jpg        158
158         159       .jpg        159
159         160       .jpg        160
160         161       .jpg        161
161         162       .jpg        162
162         163       .jpg        163
163         164       .jpg        164
164         165       .jpg        165
165         166       .jpg        166
166         167       .jpg        167
167         168       .jpg        168
168         169       .jpg        169
169         170       .jpg        170
170         171       .jpg        171
171         172       .jpg        172
172         173       .jpg        173
173         174       .jpg        174
174         175       .jpg        175
175         176       .jpg        176
176         177       .jpg        177
177         178       .jpg        178
178         179       .jpg        179
179         180       .jpg        180
180         181       .jpg        181
181         182       .jpg        182
182         183       .jpg        183
183         184       .jpg        184
184         185       .jpg        185
185         186       .jpg        186
186         187       .jpg        187
187         188       .jpg        188
188         189       .jpg        189
189         190       .jpg        190
190         191       .jpg        191
191         192       .jpg        192
192         193       .jpg        193
193         194       .jpg        194
194         195       .jpg        195
195         196       .jpg        196
196         197       .jpg        197
197         198       .jpg        198
198         199       .jpg        199
199         200       .jpg        200
200         201       .jpg        201
201         202       .jpg        202
202         203       .jpg        203
203         204       .jpg        204
204         205       .jpg        205
205         206       .jpg        206
206         207       .jpg        207
207         208       .jpg        208
208         209       .jpg        209
